ball_ID,color
1,white
2,white
3,white
4,red
5,white
6,white
7,red
8,white
9,red
10,white
11,white
12,white
13,white
14,white
15,red
16,white
17,red
18,red
19,white
20,white
21,red
22,white
23,white
24,white
25,red
26,white
27,red
28,white
29,white
30,red
31,red
32,red
33,white
34,white
35,white
36,white
37,white
38,white
39,white
40,red
41,red
42,white
43,white
44,white
45,white
46,white
47,white
48,white
49,white
50,red
51,white
52,red
53,red
54,white
55,white
56,white
57,white
58,white
59,white
60,white
61,white
62,red
63,white
64,red
65,white
66,red
67,red
68,white
69,white
70,white
71,white
72,white
73,white
74,red
75,red
76,white
77,white
78,white
79,white
80,red
81,white
82,red
83,white
84,white
85,white
86,white
87,red
88,white
89,red
90,white
91,white
92,white
93,white
94,white
95,white
96,white
97,red
98,red
99,white
100,red
101,red
102,red
103,white
104,white
105,red
106,white
107,white
108,white
109,white
110,white
111,white
112,white
113,red
114,white
115,white
116,white
117,white
118,red
119,white
120,white
121,red
122,white
123,white
124,white
125,white
126,red
127,red
128,white
129,red
130,red
131,white
132,white
133,white
134,red
135,red
136,red
137,white
138,red
139,white
140,red
141,white
142,white
143,red
144,white
145,white
146,red
147,white
148,white
149,red
150,white
151,red
152,red
153,red
154,white
155,red
156,white
157,red
158,red
159,red
160,red
161,white
162,white
163,red
164,red
165,white
166,white
167,white
168,red
169,white
170,white
171,white
172,white
173,white
174,red
175,red
176,white
177,red
178,red
179,red
180,white
181,white
182,white
183,red
184,white
185,red
186,white
187,white
188,white
189,white
190,red
191,white
192,white
193,white
194,white
195,white
196,white
197,red
198,white
199,white
200,red
201,red
202,red
203,red
204,white
205,white
206,white
207,red
208,red
209,red
210,red
211,white
212,red
213,white
214,white
215,red
216,red
217,white
218,white
219,white
220,red
221,white
222,red
223,red
224,white
225,white
226,white
227,red
228,white
229,white
230,white
231,red
232,red
233,white
234,red
235,white
236,white
237,white
238,red
239,white
240,red
241,white
242,red
243,red
244,white
245,white
246,red
247,red
248,white
249,white
250,red
251,red
252,white
253,white
254,white
255,white
256,white
257,white
258,red
259,white
260,white
261,white
262,red
263,white
264,white
265,red
266,red
267,white
268,white
269,red
270,red
271,white
272,white
273,red
274,white
275,white
276,red
277,white
278,white
279,white
280,white
281,white
282,white
283,red
284,white
285,red
286,white
287,white
288,red
289,red
290,white
291,white
292,red
293,white
294,white
295,red
296,white
297,white
298,red
299,red
300,red
301,red
302,white
303,red
304,white
305,white
306,red
307,white
308,red
309,white
310,red
311,white
312,white
313,white
314,white
315,white
316,white
317,red
318,white
319,white
320,white
321,red
322,red
323,red
324,white
325,white
326,white
327,white
328,white
329,white
330,white
331,red
332,red
333,red
334,white
335,white
336,white
337,red
338,white
339,red
340,white
341,white
342,white
343,red
344,white
345,white
346,white
347,red
348,red
349,white
350,white
351,white
352,red
353,white
354,red
355,white
356,red
357,red
358,white
359,white
360,red
361,red
362,red
363,white
364,white
365,white
366,white
367,red
368,white
369,white
370,white
371,white
372,white
373,white
374,white
375,white
376,red
377,red
378,white
379,white
380,red
381,white
382,white
383,red
384,red
385,white
386,white
387,white
388,white
389,white
390,red
391,red
392,red
393,white
394,white
395,red
396,red
397,red
398,white
399,red
400,white
401,white
402,red
403,white
404,white
405,red
406,white
407,red
408,red
409,white
410,red
411,white
412,red
413,red
414,red
415,white
416,white
417,white
418,red
419,white
420,red
421,white
422,red
423,white
424,white
425,red
426,white
427,red
428,white
429,white
430,white
431,white
432,white
433,red
434,white
435,white
436,white
437,red
438,white
439,white
440,white
441,white
442,white
443,white
444,red
445,red
446,white
447,red
448,white
449,white
450,red
451,red
452,red
453,white
454,red
455,white
456,white
457,white
458,white
459,red
460,white
461,white
462,red
463,red
464,white
465,red
466,white
467,white
468,red
469,red
470,red
471,white
472,white
473,white
474,red
475,red
476,red
477,white
478,white
479,white
480,white
481,red
482,red
483,white
484,white
485,red
486,white
487,red
488,white
489,red
490,white
491,red
492,white
493,white
494,white
495,red
496,red
497,white
498,white
499,red
500,white
501,red
502,white
503,white
504,red
505,red
506,white
507,white
508,red
509,white
510,white
511,white
512,white
513,white
514,white
515,red
516,red
517,white
518,white
519,white
520,white
521,white
522,red
523,red
524,white
525,red
526,white
527,red
528,white
529,white
530,red
531,white
532,red
533,white
534,red
535,white
536,red
537,red
538,white
539,white
540,white
541,white
542,white
543,red
544,red
545,white
546,red
547,red
548,white
549,white
550,red
551,red
552,white
553,white
554,red
555,white
556,red
557,white
558,white
559,white
560,white
561,white
562,white
563,white
564,white
565,red
566,white
567,white
568,red
569,red
570,white
571,white
572,white
573,white
574,white
575,white
576,red
577,white
578,white
579,white
580,white
581,red
582,white
583,white
584,white
585,red
586,white
587,white
588,red
589,red
590,white
591,white
592,white
593,white
594,white
595,white
596,red
597,red
598,white
599,white
600,white
601,red
602,red
603,white
604,white
605,white
606,red
607,white
608,white
609,white
610,white
611,white
612,red
613,white
614,red
615,white
616,white
617,white
618,white
619,red
620,red
621,white
622,red
623,white
624,white
625,white
626,white
627,red
628,white
629,red
630,white
631,red
632,red
633,red
634,white
635,white
636,red
637,white
638,white
639,red
640,white
641,white
642,white
643,white
644,white
645,white
646,white
647,white
648,white
649,white
650,white
651,white
652,white
653,white
654,white
655,white
656,white
657,red
658,red
659,red
660,red
661,white
662,red
663,red
664,red
665,white
666,white
667,white
668,red
669,white
670,white
671,white
672,white
673,white
674,red
675,white
676,red
677,white
678,white
679,white
680,white
681,red
682,white
683,red
684,white
685,white
686,red
687,red
688,white
689,red
690,red
691,red
692,white
693,red
694,red
695,white
696,white
697,white
698,red
699,red
700,red
701,red
702,white
703,white
704,red
705,white
706,white
707,red
708,white
709,white
710,white
711,white
712,white
713,red
714,white
715,red
716,white
717,white
718,white
719,white
720,white
721,white
722,red
723,white
